gene, id, barcode
ADAM9, ENST00000487273.6, 0001000001001100
AHCY, ENST00000217426.6, 1000100000010100
AKAP11, ENST00000025301.3, 1000011001000000
ATN1, ENST00000396684.2, 0100010100001000
ATP1A1, ENST00000295598.9, 0010000100010001
ATP6AP1, ENST00000369762.6, 0010000000110100
BRCA2, ENST00000380152.7, 0001101000100000
CDC45, ENST00000404724.7, 0010010000001100
COLGALT1, ENST00000252599.8, 0001000100010100
CRKL, ENST00000354336.7, 0000110001001000
CSDE1, ENST00000534699.5, 1100000010100000
CSE1L, ENST00000262982.2, 0001010000100010
DAP, ENST00000230895.10, 1000101000001000
DDB1, ENST00000301764.11, 1000000001100100
DDX21, ENST00000354185.8, 0001010110000000
DHRS2, ENST00000250383.10, 0000001010110000
DHX15, ENST00000336812.4, 0001001100001000
DHX9, ENST00000367549.3, 1001000010000100
DNAJB1, ENST00000254322.2, 0011000000000101
DOPEY1, ENST00000369739.7, 0010100000010010
DYNC1H1, ENST00000360184.8, 0100100000011000
EEF2, ENST00000309311.6, 0011100000001000
EIF3A, ENST00000541549.2, 0000001001001010
EIF4A3, ENST00000269349.7, 0100010001010000
EIF4H, ENST00000353999.6, 0000100010001010
ENO1, ENST00000234590.8, 0001001001010000
ERGIC1, ENST00000393784.7, 1010000100001000
EZR, ENST00000367075.3, 0100000001000011
FASN, ENST00000306749.2, 0000101011000000
FKBP4, ENST00000001008.5, 1000001000000101
FYCO1, ENST00000296137.6, 0100101000000100
GARS, ENST00000389266.7, 0000010101100000
GHITM, ENST00000372134.5, 0100000010010010
GOT2, ENST00000245206.9, 1000001010000010
GPI, ENST00000588991.6, 1000000011001000
GPR107, ENST00000372410.7, 1100001000010000
H1F0, ENST00000340857.3, 0110000100000100
HACD3, ENST00000261875.9, 0000000011010001
HADHA, ENST00000380649.7, 0010000010011000
HK1, ENST00000359426.6, 1010100000100000
HMGCS1, ENST00000433297.2, 1010000000000110
HNRNPF, ENST00000337970.7, 0000010000010011
HNRNPU, ENST00000283179.13, 0001110000000100
HSP90AA1, ENST00000216281.12, 0100010000000110
HSP90AB1, ENST00000371646.9, 0100000000010101
HSPA5, ENST00000324460.6, 0001000000011010
HYOU1, ENST00000617285.4, 0101000100000001
IARS, ENST00000443024.6, 0100000011000100
IGF2R, ENST00000356956.5, 0000010000111000
ILF2, ENST00000361891.8, 0000000110001001
IMPDH2, ENST00000326739.8, 1000010100000100
INTS1, ENST00000404767.7, 1000000110010000
ITGA3, ENST00000320031.12, 0000111000000010
KARS, ENST00000302445.7, 0001001010000001
KDELR2, ENST00000258739.8, 1011001000000000
